Diet_type,Recipe_name,Cuisine_type,Protein(g),Carbs(g),Fat(g),Extraction_day,Extraction_time
paleo,Paleo Hash 202,american,33.6,82.51,80.87,10/16/2022,17:20:09
paleo,Paleo Wrap 128,british,24.42,63.84,46.3,10/16/2022,17:20:09
paleo,Paleo Skillet 402,british,100.78,83.33,56.82,10/16/2022,17:20:09
paleo,Paleo Tacos 64,british,86.36,34.22,65.14,10/16/2022,17:20:09
paleo,Paleo Casserole 68,japanese,68.25,54.45,36.27,10/16/2022,17:20:09
paleo,Paleo Pie 466,chinese,64.59,47.15,45.32,10/16/2022,17:20:09
paleo,Paleo Bowl 366,japanese,84.45,72.92,113.9,10/16/2022,17:20:09
paleo,Paleo Hash 190,chinese,52.07,35.59,71.94,10/16/2022,17:20:09
paleo,Paleo Stew 939,chinese,40.59,35.27,72.89,10/16/2022,17:20:09
paleo,Paleo Casserole 387,british,89.01,40.03,61.38,10/16/2022,17:20:09
paleo,Paleo Soup 804,american,100.5,66.71,73.67,10/16/2022,17:20:09
paleo,Paleo Soup 780,indian,80.12,78.94,14.93,10/16/2022,17:20:09
paleo,Paleo Skillet 439,mediterranean,47.64,51.75,96.11,10/16/2022,17:20:09
paleo,Paleo Curry 634,indian,103.89,9.51,45.79,10/16/2022,17:20:09
paleo,Paleo Curry 347,chinese,94.89,83.8,45.41,10/16/2022,17:20:09
paleo,Paleo Bowl 234,british,100.03,54.26,19.92,10/16/2022,17:20:09
paleo,Paleo Bowl 127,indian,87.4,64.27,73.99,10/16/2022,17:20:09
paleo,Paleo Skillet 813,french,75.55,78.77,46.49,10/16/2022,17:20:09
paleo,Paleo Salad 696,chinese,57.29,48.55,22.11,10/16/2022,17:20:09
paleo,Paleo Wrap 695,chinese,53.57,60.37,68.22,10/16/2022,17:20:09
paleo,Paleo Skillet 606,french,66.55,47.3,52.81,10/16/2022,17:20:09
paleo,Paleo Pie 907,chinese,19.35,20.32,27.58,10/16/2022,17:20:09
paleo,Paleo Stir Fry 261,south east asian,56.76,98.98,45.2,10/16/2022,17:20:09
